team,name,move1,move2,move3,move4,nature,held_item,ability
132.0,Kyogre,Water Spout,Scald,Ice Beam,Protect,Timid,Blue Orb,Drizzle
132.0,Incineroar,U-turn,Flare Blitz,Roar,Fake Out,Careful,Safety Goggles,Intimidate
132.0,Kangaskhan,Double-Edge,Low Kick,Fake Out,Bite,Jolly,Kangaskhanite,Scrappy
132.0,Amoonguss,Spore,Clear Smog,Rage Powder,Protect,Calm,Focus Sash,Regenerator
133.0,Xerneas,Moonblast,Dazzling Gleam,Geomancy,Protect,Modest,Power Herb,Fairy Aura
133.0,Rayquaza,Dragon Ascent,Earth Power,Tailwind,Protect,Hasty,Focus Sash,Air Lock
133.0,Togedemaru,Zing Zap,Encore,Helping Hand,Fake Out,Jolly,Eject Button,Sturdy
133.0,Tapu Fini,Nature's Madness,Scald,Haze,Light Screen,Sassy,Wiki Berry,Misty Terrain
133.0,Incineroar,Flare Blitz,Knock Off,U-turn,Fake Out,Careful,Assault Vest,Intimidate
133.0,Amoonguss,Clear Smog,Rage Powder,Spore,Protect,Sassy,Red Card,Regenerator
134.0,Incineroar,U-turn,Flare Blitz,Fake Out,Protect,Careful,Figy Berry,Intimidate
134.0,Groudon,Precipice Blades,Fire Punch,Roar,Protect,Careful,Red Orb,Drought
134.0,Yveltal,Oblivion Wing,Sucker Punch,Foul Play,Snarl,Calm,Assault Vest,Dark Aura
134.0,Ferrothorn,Power Whip,Gyro Ball,Leech Seed,Protect,Brave,Leftovers,Iron Barbs
134.0,Tapu Fini,Nature's Madness,Heal Pulse,Light Screen,Icy Wind,Calm,Mago Berry,Misty Surge
134.0,Gengar,Perish Song,Protect,Sludge Bomb,Shadow Ball,Timid,Gengarite,Cursed Body
135.0,Kyogre,Water Spout,Scald,Ice Beam,Protect,Modest,Blue Orb,Drizzle
135.0,Rayquaza,Dragon Ascent,Draco Meteor,Tailwind,Protect,Adamant,Aguav Berry,Air Lock
135.0,Tapu Koko,Thunder,Volt Switch,Dazzling Gleam,Protect,Timid,Electrium Z,Electric Surge
135.0,Incineroar,Flare Blitz,Throat Chop,U-turn,Fake Out,Careful,Assault Vest,Intimidate
135.0,Ferrothorn,Gyro Ball,Power Whip,Leech Seed,Protect,Sassy,Figy Berry,Iron Barbs
135.0,Nihilego,Sludge Bomb,Power Gem,Clear Smog,Protect,Timid,Rockium Z,Beast Boost
136.0,Excadrill,Earthquake,Iron Head,Sword Dance,Protect,Jolly,Groundium Z,Mold Breaker
136.0,Amoonguss,Clear Smog,Spore,Protect,Rage Powder,Sassy,Focus Sash,Regenerator
136.0,Tapu Lele,Psychic,Psyshock,Taunt,Moonblast,Modest,Choice Scarf,Psychic Surge
136.0,Incineroar,Fake Out,Flare Blitz,Throat Chop,U-turn,Careful,Figy Berry,Intimidate
136.0,Xerneas,Geomancy,Dazzling Gleam,Moonblast,Protect,Timid,Power Herb,Fairy Aura
136.0,Rayquaza,Dragon Ascent,Extreme Speed,Earth Power,Icy Wind,Hasty,Assault Vest,Air Lock
137.0,Xerneas,Moonblast,Dazzling Gleam,Protect,Geomancy,Timid,Power Herb,Fairy Aura
137.0,Lunala,Tailwind,Moongeist Beam,Wide Guard,Roar,Timid,Lunalium Z,Shadow Shield
137.0,Smeargle,Spore,Follow Me,Fake Out,Taunt,Jolly,Focus Sash,Moody
137.0,Lucario,Close Combat,Meteor Mash,Protect,Follow Me,Jolly,Lucarionite,Justified
137.0,Tapu Lele,Psychic,Moonblast,Taunt,Shadow Ball,Modest,Choice Scarf,Psychic Surge
137.0,Incineroar,U-turn,Flare Blitz,Fake Out,Snarl,Adamant,Assault Vest,Intimidate
138.0,Xerneas,Moonblast,Dazzling Gleam,Geomancy,Protect,Modest,Power Herb,Fairy Aura
138.0,Groudon,Earth Power,Eruption,Roar,Protect,Timid,Red Orb,Drought
138.0,Kangaskhan,Double-Edge,Fake Out,Bite,Brick Break,Jolly,Kangaskhanite,Scrappy
138.0,Kartana,Leaf Blade,Sacred Sword,Tailwind,Protect,Adamant,Flyinium Z,Beast Boost
138.0,Smeargle,Lovely Kiss,Follow Me,Wide Guard,Spiky Shield,Timid,Focus Sash,Moody
138.0,Tapu Lele,Psyshock,Moonblast,Ally Switch,Protect,Modest,Psychium Z,Psychic Surge
139.0,Rayquaza,Dragon Ascent,Crunch,Waterfall,Extreme Speed,Jolly,Choice Band,Air Lock
139.0,Kyogre,Water Spout,Origin Pulse,Ice Beam,Protect,Modest,Blue Orb,Drizzle
139.0,Salazzle,Sludge Bomb,Overheat,Fake Out,Encore,Timid,Focus Sash,Corrosion
139.0,Crobat,Brave Bird,Tailwind,Super Fang,Haze,Jolly,Flyinium Z,Inner Focus
139.0,Ferrothorn,Gyro Ball,Power Whip,Leech Seed,Protect,Sassy,Figy Berry,Iron Barbs
139.0,Incineroar,Darkest Lariat,Low Kick,Fake Out,U-turn,Adamant,Incinium Z,Intimidate
140.0,Kyogre,Water Spout,Scald,Ice Beam,Protect,Modest,Blue Orb,Drizzle
140.0,Rayquaza,Dragon Ascent,Extreme Speed,Earth Power,Protect,Jolly,Life Orb,Air Lock
140.0,Incineroar,Fake Out,Flare Blitz,Knock Off,U-turn,Careful,Mago Berry,Intimidate
140.0,Tapu Koko,Thunder,Volt Switch,Dazzling Gleam,Protect,Timid,Fairium Z,Electric Surge
140.0,Gothitelle,Psychic,Helping Hand,Trick Room,Protect,Calm,Aguav Berry,Shadow Tag
140.0,Ferrothorn,Gyro Ball,Power Whip,Leech Seed,Protect,Sassy,Leftovers,Iron Barbs
141.0,Rayquaza,Protect,Dragon Ascent,Extreme Speed,Earth Power,Hasty,Focus Sash,Air Lock
141.0,Xerneas,Moonblast,Dazzling Gleam,Geomancy,Protect,Timid,Power Herb,Fairy Aura
141.0,Tapu Fini,Protect,Scald,Icy Wind,Nature's Madness,Calm,Mago Berry,Misty Surge
141.0,Incineroar,Flare Blitz,Fake Out,Throat Chop,U-turn,Adamant,Assault Vest,Intimidate
141.0,Nihilego,Sludge Bomb,Power Gem,Clear Smog,Protect,Timid,Rockium Z,Beast Boost
141.0,Amoonguss,Protect,Rage Powder,Spore,Grass Knot,Calm,Payapa Berry,Regenerator
142.0,Necrozma,Moongeist Beam,Earth Power,Trick Room,Protect,Quiet,Lunalium Z,Prism Armor
142.0,Smeargle,Explosion,Follow Me,Fake Out,Spikey Shield,Brave,Focus Sash,Technician
142.0,Groudon,Eruption,Earth Power,Overheat,Protect,Quiet,Red Orb,Drought
142.0,Stakataka,Gyro Ball,Rock Slide,Substitute,Trick Room,Lonely,Life Orb,Beast Boost
142.0,Mawile,Iron Head,Play Rough,Sucker Punch,Protect,Brave,Mawilite,Intimidate
142.0,Ferrothorn,Power Whip,Gyro Ball,Knock Off,Acid Spray,Brave,Assault Vest,Iron Barbs
143.0,Tornadus,Hurricane,Icy Wind,Taunt,Tailwind,Timid,Flyinium Z,Prankster
143.0,Tapu Koko,Nature's Madness,Electroweb,Protect,Volt Switch,Timid,Tapunium Z,Electric Surge
143.0,Metagross,Iron Head,Stomping Tantrum,Protect,Bullet Punch,Jolly,Metagrossite,Clear Body
143.0,Xerneas,Geomancy,Dazzling Gleam,Protect,Moonblast,Modest,Power Herb,Fairy Aura
143.0,Incineroar,Fake Out,Flare Blitz,Snarl,U-turn,Careful,Assault Vest,Intimidate
143.0,Groudon,Eruption,Overheat,Protect,Earth Power,Timid,Red Orb,Drought
144.0,Kyogre,Scald,Water Spout,Ice Beam,Protect,Modest,Blue Orb,Drizzle
144.0,Kartana,Leaf Blade,Smart Strike,Sacred Sword,Detect,Adamant,Focus Sash,Beast Boost
144.0,Tapu Lele,Psychic,Moonblast,Psyshock,Magic Room,Modest,Choice Scarf,Psychic Surge
144.0,Incineroar,Fake Out,Flare Blitz,Knock Off,U-turn,Careful,Figy Berry,Intimidate
144.0,Stakataka,Gyro Ball,Wide Guard,Trick Room,Protect,Lonely,Mental Herb,Beast Boost
144.0,Yveltal,Foul Play,Sucker Punch,Tailwind,Protect,Jolly,Darkinium Z,Dark Aura
145.0,Metagross,Iron Head,Stomping Tantrum,Substitute,Protect,Jolly,Metagrossite,Clear Body
145.0,Tapu Koko,Electroweb,Nature's Madness,Volt Switch,Protect,Timid,Tapunium Z,Electric Surge
145.0,Tornadus,Tailwind,Taunt,Hurricane,Icy Wind,Timid,Flyinium Z,Prankster
145.0,Kangaskhan,Fake Out,Double-Edge,Bite,Roar,Jolly,Kangaskhan,Scrappy
145.0,Groudon,Eruption,Earth Power,Overheat,Protect,Timid,Red Orb,Drought
145.0,Xerneas,Geomancy,Moonblast,Dazzling Gleam,Protect,Timid,Power Herb,Fairy Aura
146.0,Kyogre,Scald,Protect,Ice Beam,Water Spout,Modest,Blue Orb,Drizzle
146.0,Rayquaza,Dragon Ascent,Extreme Speed,Waterfall,Crunch,Jolly,Choice Band,Air Lock
146.0,Crobat,Haze,Tailwind,Super Fang,Taunt,Timid,Focus Sash,Inner Focus
146.0,Tapu Fini,Nature's Madness,Heal Pulse,Light Screen,Moonblast,Modest,Wiki Berry,Misty Surge
146.0,Ferrothorn,Leech Seed,Power Whip,Gyro Ball,Knock Off,Brave,Leftovers,Iron Barbs
146.0,Naganadel,Sludge Bomb,Draco Meteor,Flamethrower,Tailwind,Modest,Choice Scarf,Beast Boost
147.0,Lunala,Moongeist Beam,Protect,Wide Guard,Trick Room,Quiet,Lunalium Z,Shadow Shield
147.0,Smeargle,Fake Out,Spore,Follow Me,Wide Guard,Jolly,Focus Sash,Moody
147.0,Snorlax,Return,Earthquake,Protect,Belly Drum,Relaxed,Aguav Berry,Gluttony
147.0,Rayquaza,Protect,Extreme Speed,Dragon Ascent,Psych Up,Adamant,Mago Berry,Air Lock
147.0,Tapu Fini,Nature's Madness,Scald,Heal Pulse,Haze,Sassy,Figy Berry,Misty Surge
147.0,Mimikyu,Taunt,Psych Up,Play Rough,Trick Room,Brave,Mental Herb,Disguise
148.0,Kyogre,Water Spout,Scald,Protect,Ice Beam,Modest,Blue Orb,Drizzle
148.0,Incineroar,Flare Blitz,Throat Chop,U-turn,Fake Out,Adamant,Assault Vest,Intimidate
148.0,Ferrothorn,Power Whip,Gyro Ball,Leech Seed,Protect,Sassy,Payapa Berry,Iron Barbs
148.0,Tapu Koko,Thunderbolt,Dazzling Gleam,Volt Switch,Protect,Timid,Electrium Z,Electric Surge
148.0,Rayquaza,Dragon Ascent,Extreme Speed,Earth Power,Protect,Hasty,Focus Sash,Air Lock
148.0,Crobat,Super Fang,Tailwind,Haze,Taunt,Timid,Payapa Berry,Inner Focus
